scenario,is_conflict,number_of_conflicts,places_of_conflicts,conflict_vehicles,decisions,priority_order,waiting_times
"{""vehicles_scenario"": [{""vehicle_id"": ""V8078"", ""lane"": ""3"", ""speed"": 77.79356708471823, ""distance_to_intersection"": 452.0128263574016, ""direction"": ""east"", ""destination"": ""B""}, {""vehicle_id"": ""V3972"", ""lane"": ""2"", ""speed"": 35.149445475730154, ""distance_to_intersection"": 244.1328212456969, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V1943"", ""lane"": ""6"", ""speed"": 79.24013340466843, ""distance_to_intersection"": 260.1736252554631, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V1363"", ""lane"": ""5"", ""speed"": 54.26576842816723, ""distance_to_intersection"": 403.2070675456899, ""direction"": ""south"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V3972', 'vehicle2_id': 'V1363'}]",['Potential conflict: Vehicle V1363 must yield to Vehicle V3972'],"{'V3972': 1, 'V1363': 2, 'V8078': None, 'V1943': None}","{'V3972': 0, 'V1363': 1, 'V8078': 0, 'V1943': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1842"", ""lane"": ""1"", ""speed"": 45.43113030783097, ""distance_to_intersection"": 463.9678441017252, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V4828"", ""lane"": ""6"", ""speed"": 52.72993182797749, ""distance_to_intersection"": 169.88742721331113, ""direction"": ""south"", ""destination"": ""A""}]}",no,0,[],[],[],"{'V1842': None, 'V4828': None}","{'V1842': 0, 'V4828': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1937"", ""lane"": ""7"", ""speed"": 77.8355033425361, ""distance_to_intersection"": 227.70204798286267, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V4663"", ""lane"": ""8"", ""speed"": 54.41436605209582, ""distance_to_intersection"": 456.1055796337119, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V5873"", ""lane"": ""5"", ""speed"": 70.2907233588594, ""distance_to_intersection"": 495.41968306329574, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V1937': None, 'V4663': None, 'V5873': None}","{'V1937': 0, 'V4663': 0, 'V5873': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8017"", ""lane"": ""8"", ""speed"": 69.3937777537588, ""distance_to_intersection"": 489.80704016588845, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V2819"", ""lane"": ""8"", ""speed"": 69.16852992363165, ""distance_to_intersection"": 263.20706417092333, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V8027"", ""lane"": ""6"", ""speed"": 45.09773107256336, ""distance_to_intersection"": 232.5479714634768, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V1162"", ""lane"": ""8"", ""speed"": 39.62913123772456, ""distance_to_intersection"": 396.10822891994275, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V1721"", ""lane"": ""5"", ""speed"": 69.25764613446286, ""distance_to_intersection"": 238.8527457211864, ""direction"": ""south"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V2819', 'vehicle2_id': 'V1721'}]",['Potential conflict: Vehicle V2819 must yield to Vehicle V1721'],"{'V1721': 1, 'V2819': 2, 'V8017': None, 'V8027': None, 'V1162': None}","{'V1721': 0, 'V2819': 1, 'V8017': 0, 'V8027': 0, 'V1162': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7877"", ""lane"": ""3"", ""speed"": 27.010145455021863, ""distance_to_intersection"": 131.67907974319976, ""direction"": ""east"", ""destination"": ""B""}, {""vehicle_id"": ""V3920"", ""lane"": ""5"", ""speed"": 74.65747983125719, ""distance_to_intersection"": 260.41428890944644, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V8141"", ""lane"": ""2"", ""speed"": 65.05355120306211, ""distance_to_intersection"": 352.47179719432, ""direction"": ""north"", ""destination"": ""E""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V7877', 'vehicle2_id': 'V8141'}]",['Potential conflict: Vehicle V8141 must yield to Vehicle V7877'],"{'V7877': 1, 'V8141': 2, 'V3920': None}","{'V7877': 0, 'V8141': 1, 'V3920': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8294"", ""lane"": ""1"", ""speed"": 32.28822282984093, ""distance_to_intersection"": 101.69128210132011, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V2058"", ""lane"": ""4"", ""speed"": 76.54679169365711, ""distance_to_intersection"": 405.2141722827587, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V9171"", ""lane"": ""1"", ""speed"": 55.181754737066875, ""distance_to_intersection"": 384.79784100110055, ""direction"": ""north"", ""destination"": ""H""}]}",no,0,[],[],[],"{'V8294': None, 'V2058': None, 'V9171': None}","{'V8294': 0, 'V2058': 0, 'V9171': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7966"", ""lane"": ""2"", ""speed"": 32.35458446965548, ""distance_to_intersection"": 293.810646819112, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V6353"", ""lane"": ""4"", ""speed"": 71.64101614301975, ""distance_to_intersection"": 74.35289131129039, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V6406"", ""lane"": ""7"", ""speed"": 55.21091914165533, ""distance_to_intersection"": 355.0195214096617, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V3859"", ""lane"": ""3"", ""speed"": 78.3592239051842, ""distance_to_intersection"": 225.4876406598218, ""direction"": ""east"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V7966': None, 'V6353': None, 'V6406': None, 'V3859': None}","{'V7966': 0, 'V6353': 0, 'V6406': 0, 'V3859': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V5083"", ""lane"": ""5"", ""speed"": 22.190510335380885, ""distance_to_intersection"": 427.45083969628325, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V5693"", ""lane"": ""5"", ""speed"": 50.669771134693434, ""distance_to_intersection"": 298.89589544771, ""direction"": ""south"", ""destination"": ""D""}]}",no,0,[],[],[],"{'V5083': None, 'V5693': None}","{'V5083': 0, 'V5693': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9922"", ""lane"": ""4"", ""speed"": 22.836121765385617, ""distance_to_intersection"": 448.0992539093962, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V5317"", ""lane"": ""8"", ""speed"": 26.738623531515284, ""distance_to_intersection"": 149.8861293895213, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V3218"", ""lane"": ""3"", ""speed"": 61.725100068666556, ""distance_to_intersection"": 425.9223343142106, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V1127"", ""lane"": ""1"", ""speed"": 71.64751595331995, ""distance_to_intersection"": 76.43204493242663, ""direction"": ""north"", ""destination"": ""F""}]}",no,0,[],[],[],"{'V9922': None, 'V5317': None, 'V3218': None, 'V1127': None}","{'V9922': 0, 'V5317': 0, 'V3218': 0, 'V1127': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4938"", ""lane"": ""1"", ""speed"": 31.006312482607637, ""distance_to_intersection"": 317.8348845781513, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V3076"", ""lane"": ""5"", ""speed"": 74.33019006491392, ""distance_to_intersection"": 174.92544458547786, ""direction"": ""south"", ""destination"": ""D""}]}",no,0,[],[],[],"{'V4938': None, 'V3076': None}","{'V4938': 0, 'V3076': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4104"", ""lane"": ""4"", ""speed"": 31.899021791041598, ""distance_to_intersection"": 134.68177013413836, ""direction"": ""east"", ""destination"": ""F""}, {""vehicle_id"": ""V2361"", ""lane"": ""7"", ""speed"": 44.63341113442993, ""distance_to_intersection"": 192.60850391818025, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V6869"", ""lane"": ""5"", ""speed"": 66.34234952758644, ""distance_to_intersection"": 193.67614716187444, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V3837"", ""lane"": ""4"", ""speed"": 35.88046986399906, ""distance_to_intersection"": 246.75354802788613, ""direction"": ""east"", ""destination"": ""F""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V4104', 'vehicle2_id': 'V2361'}]",['Potential conflict: Vehicle V4104 must yield to Vehicle V2361'],"{'V4104': 1, 'V2361': 2, 'V6869': None, 'V3837': None}","{'V4104': 0, 'V2361': 2, 'V6869': 0, 'V3837': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6972"", ""lane"": ""3"", ""speed"": 76.42204816488338, ""distance_to_intersection"": 248.57690181920955, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V8189"", ""lane"": ""6"", ""speed"": 39.87219206155771, ""distance_to_intersection"": 294.1786021231736, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V1277"", ""lane"": ""8"", ""speed"": 49.85493132784989, ""distance_to_intersection"": 162.17323486519257, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V4664"", ""lane"": ""2"", ""speed"": 21.572471045713435, ""distance_to_intersection"": 290.28148015724753, ""direction"": ""north"", ""destination"": ""C""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V6972', 'vehicle2_id': 'V1277'}]",['Potential conflict: Vehicle V1277 must yield to Vehicle V6972'],"{'V6972': 1, 'V1277': 2, 'V8189': None, 'V4664': None}","{'V6972': 0, 'V1277': 2, 'V8189': 0, 'V4664': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6230"", ""lane"": ""3"", ""speed"": 58.946251840849285, ""distance_to_intersection"": 452.6462127986257, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V4730"", ""lane"": ""6"", ""speed"": 41.74709445328087, ""distance_to_intersection"": 50.29057862349892, ""direction"": ""south"", ""destination"": ""A""}]}",no,0,[],[],[],"{'V6230': None, 'V4730': None}","{'V6230': 0, 'V4730': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V5385"", ""lane"": ""6"", ""speed"": 52.383570153385406, ""distance_to_intersection"": 75.14857530316289, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V2008"", ""lane"": ""2"", ""speed"": 67.76350856289173, ""distance_to_intersection"": 61.462082334153244, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V6391"", ""lane"": ""4"", ""speed"": 57.01792401028003, ""distance_to_intersection"": 50.3219194478624, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V6405"", ""lane"": ""7"", ""speed"": 53.868166870315974, ""distance_to_intersection"": 278.96726230497336, ""direction"": ""west"", ""destination"": ""D""}]}",yes,2,"['intersection', 'intersection']","[{'vehicle1_id': 'V5385', 'vehicle2_id': 'V6391'}, {'vehicle1_id': 'V2008', 'vehicle2_id': 'V6391'}]","['Potential conflict: Vehicle V5385 must yield to Vehicle V6391', 'Potential conflict: Vehicle V2008 must yield to Vehicle V6391']","{'V6391': 1, 'V2008': 2, 'V5385': 3, 'V6405': None}","{'V6391': 0, 'V2008': 2, 'V5385': 3, 'V6405': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8631"", ""lane"": ""3"", ""speed"": 59.55051230682995, ""distance_to_intersection"": 491.1982705972874, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V3207"", ""lane"": ""1"", ""speed"": 28.11101121129328, ""distance_to_intersection"": 153.55882808740563, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V1968"", ""lane"": ""1"", ""speed"": 38.67267829755869, ""distance_to_intersection"": 350.03835122799654, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V3986"", ""lane"": ""8"", ""speed"": 24.42300032329875, ""distance_to_intersection"": 452.49049804851745, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V9459"", ""lane"": ""3"", ""speed"": 48.16447130422903, ""distance_to_intersection"": 133.23826832813177, ""direction"": ""east"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V8631': None, 'V3207': None, 'V1968': None, 'V3986': None, 'V9459': None}","{'V8631': 0, 'V3207': 0, 'V1968': 0, 'V3986': 0, 'V9459': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V5073"", ""lane"": ""5"", ""speed"": 30.047569379863816, ""distance_to_intersection"": 199.91815369384958, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V1724"", ""lane"": ""6"", ""speed"": 23.992115795982862, ""distance_to_intersection"": 180.09757831473763, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V1206"", ""lane"": ""1"", ""speed"": 46.19975522510351, ""distance_to_intersection"": 256.12495212918725, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V4446"", ""lane"": ""2"", ""speed"": 38.483072055550814, ""distance_to_intersection"": 284.93823907610727, ""direction"": ""north"", ""destination"": ""E""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V5073', 'vehicle2_id': 'V4446'}]",['Potential conflict: Vehicle V4446 must yield to Vehicle V5073'],"{'V5073': 1, 'V4446': 2, 'V1724': None, 'V1206': None}","{'V5073': 0, 'V4446': 0, 'V1724': 0, 'V1206': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6476"", ""lane"": ""8"", ""speed"": 20.915166426115167, ""distance_to_intersection"": 270.18422488157944, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V3644"", ""lane"": ""2"", ""speed"": 39.24483519860495, ""distance_to_intersection"": 80.09331529753683, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V4113"", ""lane"": ""4"", ""speed"": 68.10356971549164, ""distance_to_intersection"": 62.173449891607234, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V1368"", ""lane"": ""3"", ""speed"": 44.71832554908668, ""distance_to_intersection"": 344.7205800949283, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V5137"", ""lane"": ""5"", ""speed"": 20.438401116265794, ""distance_to_intersection"": 485.66960149115545, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V6476': None, 'V3644': None, 'V4113': None, 'V1368': None, 'V5137': None}","{'V6476': 0, 'V3644': 0, 'V4113': 0, 'V1368': 0, 'V5137': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9298"", ""lane"": ""6"", ""speed"": 36.69534272074637, ""distance_to_intersection"": 354.6333369580892, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V7059"", ""lane"": ""3"", ""speed"": 74.1545741030757, ""distance_to_intersection"": 60.8854896624555, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V6565"", ""lane"": ""2"", ""speed"": 44.361316459652926, ""distance_to_intersection"": 254.78653790096968, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V3343"", ""lane"": ""1"", ""speed"": 73.60540003221986, ""distance_to_intersection"": 418.208180899155, ""direction"": ""north"", ""destination"": ""F""}]}",no,0,[],[],[],"{'V9298': None, 'V7059': None, 'V6565': None, 'V3343': None}","{'V9298': 0, 'V7059': 0, 'V6565': 0, 'V3343': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4144"", ""lane"": ""8"", ""speed"": 50.804718231371574, ""distance_to_intersection"": 496.20450091518046, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V7866"", ""lane"": ""2"", ""speed"": 42.46640926112633, ""distance_to_intersection"": 167.91277521495073, ""direction"": ""north"", ""destination"": ""E""}, {""vehicle_id"": ""V1111"", ""lane"": ""7"", ""speed"": 29.047411772768573, ""distance_to_intersection"": 386.34650491744594, ""direction"": ""west"", ""destination"": ""D""}, {""vehicle_id"": ""V5002"", ""lane"": ""7"", ""speed"": 22.216999991445345, ""distance_to_intersection"": 486.97744591539936, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V8337"", ""lane"": ""5"", ""speed"": 69.00408832474987, ""distance_to_intersection"": 184.40505845483256, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V4144': None, 'V7866': None, 'V1111': None, 'V5002': None, 'V8337': None}","{'V4144': 0, 'V7866': 0, 'V1111': 0, 'V5002': 0, 'V8337': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7868"", ""lane"": ""4"", ""speed"": 50.84201619081362, ""distance_to_intersection"": 128.99043982850026, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V6803"", ""lane"": ""2"", ""speed"": 33.4246562190077, ""distance_to_intersection"": 81.15142927382843, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V9066"", ""lane"": ""5"", ""speed"": 68.80475031426256, ""distance_to_intersection"": 150.95655901870583, ""direction"": ""south"", ""destination"": ""D""}]}",yes,3,"['intersection', 'intersection', 'intersection']","[{'vehicle1_id': 'V7868', 'vehicle2_id': 'V6803'}, {'vehicle1_id': 'V7868', 'vehicle2_id': 'V9066'}, {'vehicle1_id': 'V6803', 'vehicle2_id': 'V9066'}]","['Potential conflict: Vehicle V6803 must yield to Vehicle V7868', 'Potential conflict: Vehicle V7868 must yield to Vehicle V9066', 'Potential conflict: Vehicle V6803 must yield to Vehicle V9066']","{'V9066': 1, 'V6803': 2, 'V7868': 3}","{'V9066': 0, 'V6803': 2, 'V7868': 3}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4753"", ""lane"": ""2"", ""speed"": 72.07722327147509, ""distance_to_intersection"": 142.70684437985926, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V4656"", ""lane"": ""5"", ""speed"": 32.07721554425023, ""distance_to_intersection"": 298.3454536557455, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V4753': None, 'V4656': None}","{'V4753': 0, 'V4656': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V3057"", ""lane"": ""6"", ""speed"": 24.203431758596945, ""distance_to_intersection"": 92.38242845376624, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V2154"", ""lane"": ""5"", ""speed"": 36.56182027770474, ""distance_to_intersection"": 498.64481280496364, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V7962"", ""lane"": ""4"", ""speed"": 75.94402688218452, ""distance_to_intersection"": 231.4143086031599, ""direction"": ""east"", ""destination"": ""G""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V3057', 'vehicle2_id': 'V7962'}]",['Potential conflict: Vehicle V3057 must yield to Vehicle V7962'],"{'V7962': 1, 'V3057': 2, 'V2154': None}","{'V7962': 0, 'V3057': 0, 'V2154': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1344"", ""lane"": ""7"", ""speed"": 74.17896565983023, ""distance_to_intersection"": 154.44482659135045, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V3582"", ""lane"": ""3"", ""speed"": 57.34290097523419, ""distance_to_intersection"": 146.7328004535865, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V3476"", ""lane"": ""3"", ""speed"": 40.88182012039765, ""distance_to_intersection"": 282.68160543976387, ""direction"": ""east"", ""destination"": ""B""}, {""vehicle_id"": ""V5817"", ""lane"": ""2"", ""speed"": 76.41181504370353, ""distance_to_intersection"": 425.42897380820733, ""direction"": ""north"", ""destination"": ""C""}]}",no,0,[],[],[],"{'V1344': None, 'V3582': None, 'V3476': None, 'V5817': None}","{'V1344': 0, 'V3582': 0, 'V3476': 0, 'V5817': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9402"", ""lane"": ""5"", ""speed"": 66.64645868847731, ""distance_to_intersection"": 198.82187162358994, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V1266"", ""lane"": ""7"", ""speed"": 50.11462922311376, ""distance_to_intersection"": 80.46418109600408, ""direction"": ""west"", ""destination"": ""D""}, {""vehicle_id"": ""V5312"", ""lane"": ""2"", ""speed"": 46.616166594959715, ""distance_to_intersection"": 152.59142015781913, ""direction"": ""north"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V9402', 'vehicle2_id': 'V5312'}]",['Potential conflict: Vehicle V5312 must yield to Vehicle V9402'],"{'V9402': 1, 'V5312': 2, 'V1266': None}","{'V9402': 0, 'V5312': 1, 'V1266': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4400"", ""lane"": ""1"", ""speed"": 50.350936866403096, ""distance_to_intersection"": 61.71955884635457, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V8064"", ""lane"": ""3"", ""speed"": 50.592034066592284, ""distance_to_intersection"": 427.48011192769366, ""direction"": ""east"", ""destination"": ""B""}, {""vehicle_id"": ""V6588"", ""lane"": ""4"", ""speed"": 23.84400160831595, ""distance_to_intersection"": 249.9527425571129, ""direction"": ""east"", ""destination"": ""F""}, {""vehicle_id"": ""V2418"", ""lane"": ""8"", ""speed"": 39.468092034342945, ""distance_to_intersection"": 494.06238567853063, ""direction"": ""west"", ""destination"": ""A""}]}",no,0,[],[],[],"{'V4400': None, 'V8064': None, 'V6588': None, 'V2418': None}","{'V4400': 0, 'V8064': 0, 'V6588': 0, 'V2418': 0}"
